GO,n_genes,mean_clip_enrichment,mean_ribo_density_change,clip_p,ribo_p,TERM,ontology,clip_fdr,ribo_fdr,combined_fdr,neglog10_fdr
GO:0003676,495,-0.6587029424214416,-0.518563389331258,0.025648745168937157,6.211441092049203e-41,nucleic acid binding,MF,0.12970895575966793,2.0839384863825074e-38,2.0839384863825074e-38,37.68111510467142
GO:0003682,454,-0.5909294069930145,-0.48001119573912704,0.32423489354917706,9.069717387874796e-30,chromatin binding,MF,0.5885690438218611,1.521445091815997e-27,1.521445091815997e-27,26.817743716491236
GO:0003729,244,-0.6349017509027599,-0.5518379102559416,0.36092314493416483,2.9901276127443623e-25,mRNA binding,MF,0.6135653036654002,2.866250897359239e-23,2.866250897359239e-23,22.542685796294066
GO:0022857,128,-0.05572845693112702,0.3244107886611536,2.0521228893625726e-6,3.5740476128934677e-22,transmembrane transporter activity,MF,9.835531848302045e-5,2.997732435314396e-20,2.997732435314396e-20,19.52320713301282
GO:0004386,124,-0.8844796667800243,-0.6913259059413268,2.7118346648529726e-4,6.95164551416304e-22,helicase activity,MF,0.005055103020946996,5.182837933337111e-20,5.182837933337111e-20,19.285432371279676
GO:0016757,167,0.1113839400669905,0.2215390319120921,2.845907158367336e-12,3.125575180507797e-17,glycosyltransferase activity,MF,6.365345677548275e-10,1.74771745510061e-15,1.74771745510061e-15,14.757528776283387
GO:0003724,69,-0.9772170015231001,-0.7554754892376431,6.053073902806624e-4,1.1916042873767991e-15,RNA helicase activity,MF,0.008319510687474555,5.711189120213088e-14,5.711189120213088e-14,13.243273458377505
GO:0004888,82,0.23544942791539275,0.3649653343551895,7.481772007562236e-10,1.9083099871559368e-15,transmembrane signaling receptor activity,MF,1.004053803414852e-7,8.536506675877558e-14,8.536506675877558e-14,13.06871981570082
GO:0005509,372,-0.04738312384579784,0.022883293796762894,1.7295308670500025e-15,4.447489907448316e-12,calcium ion binding,MF,1.1605152117905517e-12,1.0658091885349359e-10,1.1605152117905517e-12,11.935349162529564
GO:0003713,231,-0.7158723890775044,-0.4660559901710616,0.01734958874901775,4.4494105880216104e-14,transcription coactivator activity,MF,0.10152454330926294,1.6586413914236116e-12,1.6586413914236116e-12,11.78024750099242
GO:0038023,94,0.3676453942670848,0.2825172762531806,2.2926453931158606e-14,4.3015714826205174e-14,signaling receptor activity,MF,7.691825293903713e-12,1.6586413914236116e-12,1.6586413914236116e-12,11.78024750099242
GO:0004930,109,0.10372604577175996,0.2528584530276621,1.2479505253376135e-8,8.297897243759115e-14,G protein-coupled receptor activity,MF,1.0467185031269232e-6,2.930467921348614e-12,2.930467921348614e-12,11.533063028303019
GO:0015293,68,0.015392880251560014,0.37957917312038386,2.697541655922778e-4,1.0976661368115217e-13,symporter activity,MF,0.005055103020946996,3.682669889002655e-12,3.682669889002655e-12,11.433837209141268
GO:0003779,299,-0.475499874064932,-0.42451773480137406,0.3321073455031743,2.9785401096942136e-13,actin binding,MF,0.5898171926960577,9.121734766310638e-12,9.121734766310638e-12,11.039922559940113
GO:0005201,57,0.06756169574290388,0.4149435243103418,5.919142478538795e-5,2.990732710265783e-13,extracellular matrix structural constituent,MF,0.00128120793648372,9.121734766310638e-12,9.121734766310638e-12,11.039922559940113
GO:0019901,445,-0.6880367639557541,-0.3667903901010358,8.367928040992787e-4,3.724550063323454e-13,protein kinase binding,MF,0.01059411267076634,1.0865969967347991e-11,1.0865969967347991e-11,10.963931499655056
GO:0031267,267,-0.6261655655048985,-0.42252146754848235,0.07641038506618675,5.746355099892257e-13,small GTPase binding,MF,0.2538186553436203,1.606585113344877e-11,1.606585113344877e-11,10.794096261536767
GO:0016887,327,-0.4589062309863095,-0.4111434454518055,0.37655310116760904,2.0036765200511834e-12,ATP hydrolysis activity,MF,0.6162612948377211,5.377867779817376e-11,5.377867779817376e-11,10.269389879539567
GO:0019838,35,0.46251518242292505,0.5344892356924604,4.303839237586696e-6,3.3878601871696453e-12,growth factor binding,MF,1.6987506637768663e-4,8.743285329195508e-11,8.743285329195508e-11,10.058325348573389
GO:0005096,203,-0.8004513116780992,-0.4529027900146236,4.565354954195683e-4,4.2796969508273824e-12,GTPase activator activity,MF,0.006807451498367341,1.0635839459278421e-10,1.0635839459278421e-10,9.973228226669137
GO:0003700,376,-0.6507133255419427,-0.37742112740032563,0.09119041355337726,6.245032678629257e-12,DNA-binding transcription factor activity,MF,0.279400764814229,1.4449713542621487e-10,1.4449713542621487e-10,9.840140762463967
GO:0008201,78,0.31544251888815605,0.2464424079554802,6.816483366229316e-11,4.4350321318752115e-11,heparin binding,MF,1.1434650846849678e-8,9.91968853496089e-10,9.91968853496089e-10,9.003501963901403
GO:0051015,175,-0.48263701567308565,-0.4696765435108954,0.6000943376889458,4.943677446769969e-11,actin filament binding,MF,0.7829224653776098,1.070066957026661e-9,1.070066957026661e-9,8.970589046466747
GO:0061629,151,-0.6574714289297237,-0.4735149767268952,0.21377407774906917,7.301526184522139e-11,RNA polymerase II-specific DNA-binding transcription factor binding,MF,0.46572209795332925,1.531038771816986e-9,1.531038771816986e-9,8.815013811148269
GO:0003730,87,-0.6880067948419387,-0.5572710760485748,0.33265645064092675,1.1882554004349962e-10,mRNA 3'-UTR binding,MF,0.5898171926960577,2.4161193142178255e-9,2.4161193142178255e-9,8.6168816229371
GO:0015297,79,-0.06425854380218143,0.2544836131379776,5.918522492079285e-4,1.3930496101577386e-10,antiporter activity,MF,0.008319510687474555,2.7492243776936544e-9,2.7492243776936544e-9,8.560789813806009
GO:0042393,142,-0.6299972155382608,-0.4902429034878376,0.3514060569079508,3.5884980617139514e-10,histone binding,MF,0.6030523380696547,6.879663426885889e-9,6.879663426885889e-9,8.162432808192067
GO:0001228,275,-0.6716114559448745,-0.39000679973797747,0.048958249677658536,4.4120155139726777e-10,"DNA-binding transcription activator activity, RNA polymerase II-specific",MF,0.19554158055779094,8.001249756420721e-9,8.001249756420721e-9,8.09684217301723
GO:0106310,300,-0.6968006263771069,-0.3719477434848246,0.01930626735926403,8.8142775124259e-10,protein serine kinase activity,MF,0.10978394405140818,1.5564158449573103e-8,1.5564158449573103e-8,7.807874356548263
GO:0003697,104,-0.6421783691036849,-0.5153451235485437,0.26164380380283264,4.142988348171617e-9,single-stranded DNA binding,MF,0.5289237787528007,7.1280645682645e-8,7.1280645682645e-8,7.147028374976516
GO:0017147,26,0.4616663320647488,0.5577237581311405,6.903905899256741e-6,5.033446449575981e-9,Wnt-protein binding,MF,2.4381688728427757e-4,8.443606419163707e-8,8.443606419163707e-8,7.0734720186103655
GO:0004714,34,0.7789175410097127,0.3880189891929379,9.680961383518019e-10,2.1006304805848644e-8,transmembrane receptor protein tyrosine kinase activity,MF,1.0826541813900984e-7,3.1322734499387644e-7,1.0826541813900984e-7,6.965510242449155
GO:0004674,342,-0.6433894024395019,-0.34643314141132836,0.07017476472422644,1.2908806016906013e-8,protein serine/threonine kinase activity,MF,0.24147316476900485,2.1126363017912038e-7,2.1126363017912038e-7,6.6751752619256335
GO:0043565,321,-0.5984802767842485,-0.368281669317572,0.37875950367127825,1.4318127418758334e-8,sequence-specific DNA binding,MF,0.6176489506352028,2.2874913090444863e-7,2.2874913090444863e-7,6.640640547290451
GO:0001227,206,-0.7103074745094843,-0.4122364998459566,0.10645384757188785,1.547498849385025e-8,"DNA-binding transcription repressor activity, RNA polymerase II-specific",MF,0.306568805668398,2.4148179719473295e-7,2.4148179719473295e-7,6.61711560063018
GO:0003824,259,-0.7749103454984035,-0.38306565495723877,2.712126807065452e-4,1.963692841704374e-8,catalytic activity,MF,0.005055103020946996,2.9946315835991703e-7,2.9946315835991703e-7,6.523656599335319
GO:0030246,106,-0.10910214028130415,0.14289330545201753,5.9100977628412753e-5,3.121009479819493e-8,carbohydrate binding,MF,0.00128120793648372,4.5526029586062605e-7,4.5526029586062605e-7,6.3417402237101
GO:0003714,176,-0.6998656362304342,-0.4216192207897576,0.13447280677866166,3.582043626300877e-8,transcription corepressor activity,MF,0.35349479286011276,5.113938879250826e-7,5.113938879250826e-7,6.291244466877286
GO:0003712,122,-0.7011795047770149,-0.4670301018505942,0.06700678418613608,3.770770283779775e-8,transcription coregulator activity,MF,0.23540079680050946,5.271222625867143e-7,5.271222625867143e-7,6.2780886413179795
GO:0005178,89,0.18767871150966958,0.13875181629316122,1.0572550446079106e-8,8.820522224582738e-8,integrin binding,MF,1.0134544784741544e-6,1.1555456693832015e-6,1.0134544784741544e-6,5.994195753819987
GO:1990837,310,-0.6579759955985419,-0.35512186313313326,0.08950286279565285,7.508959120660471e-8,sequence-specific double-stranded DNA binding,MF,0.27804588931749646,1.0282676673394238e-6,1.0282676673394238e-6,5.987893819857099
GO:0001222,51,-0.9975561369404721,-0.6433802268394153,0.020546622262413303,7.772412662209336e-8,transcription corepressor binding,MF,0.11476839145734594,1.043057779268493e-6,1.043057779268493e-6,5.9816916335461885
GO:0042826,105,-0.8121208713031319,-0.4764741497942284,0.01196266267124727,8.95504840654642e-8,histone deacetylase binding,MF,0.07703647297598691,1.1555456693832015e-6,1.1555456693832015e-6,5.937212885694025
GO:0005385,22,0.5613445659923,0.4548769032463804,3.658413226645122e-5,1.2606969513051446e-7,zinc ion transmembrane transporter activity,MF,9.44152028876491e-4,1.5960899138221736e-6,1.5960899138221736e-6,5.796942646834347
GO:0003735,161,-1.1236120676023165,-0.16480530829597567,2.2487102923501107e-8,0.5680625786486585,structural constituent of ribosome,MF,1.6765384512965827e-6,0.6617534553355032,1.6765384512965827e-6,5.775586481606214
GO:0008083,65,-0.24646315146884695,0.22161979694960549,0.01739988447178128,1.4215109766889188e-7,growth factor activity,MF,0.10152454330926294,1.766359009922712e-6,1.766359009922712e-6,5.7529210220594384
GO:0140359,26,0.24049807344293095,0.42200243104933804,6.075350576546248e-4,1.619815458624154e-7,ABC-type transporter activity,MF,0.008319510687474555,1.976174859521468e-6,1.976174859521468e-6,5.704174630008802
GO:0008094,30,-0.6564386327841645,-0.7199604151163901,0.5630630149074193,2.1730673805605117e-7,"ATP-dependent activity, acting on DNA",MF,0.7626293375891412,2.6038003792073276e-6,2.6038003792073276e-6,5.5843923140868945
GO:0019904,273,-0.5521010426356547,-0.35432986228305335,0.7651598236820131,2.491298707676095e-7,protein domain specific binding,MF,0.8817283662985786,2.8821748842252753e-6,2.8821748842252753e-6,5.540279670659545
GO:0016798,56,-0.22745802258424933,0.22888435551470096,0.033578197162310065,2.9432858321867406e-7,"hydrolase activity, acting on glycosyl bonds",MF,0.15060461951796772,3.3473640566055985e-6,3.3473640566055985e-6,5.475297051557143
GO:0004896,22,-0.0065739385711289615,0.4994077324987647,0.047863980357975,3.438875967945696e-7,cytokine receptor activity,MF,0.194646853455765,3.845809624152603e-6,3.845809624152603e-6,5.415012218076316
GO:0005518,44,0.3589733659774555,0.24257511889060576,5.341712509565273e-7,4.013402078126709e-7,collagen binding,MF,3.258444630834817e-5,4.41474228593938e-6,4.41474228593938e-6,5.355094643629151
GO:0016874,119,-0.7568944577609261,-0.456172501088467,0.011355286178753914,4.298184278324618e-7,ligase activity,MF,0.0754395745142958,4.651744597993256e-6,4.651744597993256e-6,5.332384138037987
GO:0004867,35,0.3640559225146508,0.30752202457810285,2.1736056188366195e-5,5.198391807642658e-7,serine-type endopeptidase inhibitor activity,MF,6.62949713745169e-4,5.5366998459178144e-6,5.5366998459178144e-6,5.256749019705502
GO:0000030,13,0.5371649638952204,0.6955176628807501,0.0014202952523711006,1.0034273302503419e-6,mannosyltransferase activity,MF,0.016281674352506083,1.0520308415593427e-5,1.0520308415593427e-5,4.977971528126482
GO:0008017,225,-0.4723867350614733,-0.3767620313303525,0.2319378419800505,1.1386626931232087e-6,microtubule binding,MF,0.48482956999568183,1.1754502570548816e-5,1.1754502570548816e-5,4.929795744713158
GO:0005200,56,-0.9109039770238964,-0.5433014579288279,0.03134359611024175,1.168750750412206e-6,structural constituent of cytoskeleton,MF,0.14810952809839587,1.1882299295857428e-5,1.1882299295857428e-5,4.9250995126475745
GO:0003678,36,-0.8636959163783897,-0.6522416144290375,0.06121182020852076,1.2824633248968492e-6,DNA helicase activity,MF,0.22322353999955127,1.284377449262367e-5,1.284377449262367e-5,4.891307328258831
GO:0000976,207,-0.6688081665514964,-0.37062915085220427,0.19986305041416863,1.310760431793591e-6,transcription cis-regulatory region binding,MF,0.4529609175612385,1.286758726583844e-5,1.286758726583844e-5,4.890502877754803
GO:0048018,56,-0.035930522076457035,0.19893862673059276,3.905876101986462e-4,1.3231945176495565e-6,receptor ligand activity,MF,0.006094983405657944,1.286758726583844e-5,1.286758726583844e-5,4.890502877754803
GO:0030527,33,1.3968194091621857,-0.08883160593174921,1.9661501039850327e-7,0.48383201744648663,structural constituent of chromatin,MF,1.3192867197739569e-5,0.5849572679398064,1.3192867197739569e-5,4.879660809242349
GO:0046873,16,0.33770645514821696,0.5006521888492045,0.01205488772351509,1.6132640357876982e-6,metal ion transmembrane transporter activity,MF,0.07703647297598691,1.546428811447922e-5,1.546428811447922e-5,4.810670067582526
GO:0050840,18,0.5884795822072474,0.44902625432676396,2.112537474003472e-5,1.9353311402918323e-6,extracellular matrix binding,MF,6.62949713745169e-4,1.8161327931026536e-5,1.8161327931026536e-5,4.740852399645747
GO:0005216,69,-0.1264398802775771,0.16097750185204096,0.001652289128428638,2.8159742564332137e-6,monoatomic ion channel activity,MF,0.01767103853194126,2.5883818165297074e-5,2.5883818165297074e-5,4.58697165977262
GO:0005085,182,-0.7005489227222266,-0.38665968226023384,0.0332401701880396,2.949719668391437e-6,guanyl-nucleotide exchange factor activity,MF,0.15060461951796772,2.6746782398522354e-5,2.6746782398522354e-5,4.572728455534909
GO:0019955,21,0.5091950938254767,0.4339157361026997,1.4034583615935497e-4,3.0082796894949353e-6,cytokine binding,MF,0.0028536986685735507,2.691407562201469e-5,2.691407562201469e-5,4.570020531662975
GO:0106222,30,-0.48822584577649386,-0.653904130212924,0.8898631239004384,3.5413111258030964e-6,lncRNA binding,MF,0.942146123073847,3.085999695342698e-5,3.085999695342698e-5,4.510604121147463
GO:0050431,18,0.25167160692545276,0.48535431120657685,0.008633799729118156,4.159553573952842e-6,transforming growth factor beta binding,MF,0.06098189071829771,3.578282625797893e-5,3.578282625797893e-5,4.446325360253553
GO:0015026,28,0.42432423025291216,0.3279155874598348,3.573060731102319e-5,4.870871680477244e-6,coreceptor activity,MF,9.44152028876491e-4,4.13715809822814e-5,4.13715809822814e-5,4.383297882566865
GO:0016758,20,-0.1017507715315122,0.4542819143122682,0.07832733756568105,5.242707224149992e-6,hexosyltransferase activity,MF,0.2576355073851568,4.3801456646882786e-5,4.3801456646882786e-5,4.358511446500828
GO:0031491,33,-0.8193547500735441,-0.6228097500928849,0.12195271979438223,5.287508179429963e-6,nucleosome binding,MF,0.3353699794345511,4.3801456646882786e-5,4.3801456646882786e-5,4.358511446500828
GO:0016779,94,-0.7979596489887051,-0.4556946266645936,0.03768833623142439,5.536851840118617e-6,nucleotidyltransferase activity,MF,0.1600652836944056,4.530765347219015e-5,4.530765347219015e-5,4.343828429775541
GO:0008374,20,0.3721619537613089,0.37849890289643423,5.537773636147779e-4,5.653201279152223e-6,O-acyltransferase activity,MF,0.008077926325772087,4.570238624471255e-5,4.570238624471255e-5,4.340061123653218
GO:1990841,70,-0.6479753271382374,-0.5068535996917211,0.41836081899251454,5.771441698757463e-6,promoter-specific chromatin binding,MF,0.6483143407482154,4.610282595078878e-5,4.610282595078878e-5,4.336272452978717
GO:0004222,62,0.08287972208475772,0.18373303478643693,3.232833335695658e-5,6.909695710564727e-6,metalloendopeptidase activity,MF,9.03846320104911e-4,5.454595084457567e-5,5.454595084457567e-5,4.2632374832264475
GO:0016780,12,0.5923692461725982,0.5914746370034579,4.5145440848193323e-4,8.620836456249304e-6,"phosphotransferase activity, for other substituted phosphate groups",MF,0.006807451498367341,6.726257281561956e-5,6.726257281561956e-5,4.172226524796337
GO:0015095,14,0.8829044382653907,0.5566788207262934,4.9362799553536505e-6,9.670835214617027e-6,magnesium ion transmembrane transporter activity,MF,1.840135472245722e-4,7.458770608055201e-5,7.458770608055201e-5,4.127332749221277
GO:0051287,39,-1.0673560546027772,-0.5802265219901726,0.003948180439939963,1.0705520907428222e-5,NAD binding,MF,0.0335345452556926,8.162959691914019e-5,8.162959691914019e-5,4.088152348009038
GO:0043021,44,-0.902007213520719,-0.5318266206885401,0.08884938641708003,1.0835537183861247e-5,ribonucleoprotein complex binding,MF,0.27804588931749646,8.169264550978536e-5,8.169264550978536e-5,4.087817039652234
GO:0008375,18,0.6897900392411193,0.33776759842699194,1.4910678606011002e-6,1.0158281504966924e-4,acetylglucosaminyltransferase activity,MF,8.337554453861152e-5,5.727904949439333e-4,8.337554453861152e-5,4.078961316621519
GO:0003756,15,0.9774004063002448,0.39976621710487464,1.635847092893198e-6,1.1359319677107947e-4,protein disulfide isomerase activity,MF,8.443487687164121e-5,6.146857663983413e-4,8.443487687164121e-5,4.073478125599753
GO:0042626,21,0.1821270534836564,0.40315618653446056,0.00789751462152323,1.289330867268446e-5,ATPase-coupled transmembrane transporter activity,MF,0.05954193607912458,9.612677910412526e-5,9.612677910412526e-5,4.017155609240404
GO:0005125,57,-0.3208073368031622,0.18051746682595457,0.14271186664639413,1.4969553322101594e-5,cytokine activity,MF,0.36549489511347505,1.103798931772546e-4,1.103798931772546e-4,3.9571100305692815
GO:0070182,21,-1.3507784706760106,-0.6965453272750275,0.0031734695984569606,1.5418241277902928e-5,DNA polymerase binding,MF,0.028923918745663357,1.1245260758122679e-4,1.1245260758122679e-4,3.9490304695746548
GO:0016409,21,-0.22310286730112558,0.3623634964427634,0.17836076646823495,1.683335302615645e-5,palmitoyltransferase activity,MF,0.41846179825239743,1.2145354710269869e-4,1.2145354710269869e-4,3.9155897969178604
GO:0140693,38,-0.5384064366317541,-0.5707620994286289,0.9983173234075176,1.7755075027872528e-5,molecular condensate scaffold activity,MF,0.9987310445913212,1.2674101429470709e-4,1.2674101429470709e-4,3.897082821584839
GO:0004435,11,-0.9296937437396632,-0.9391527166848309,0.2781027323533687,1.9449992165747207e-5,"phosphatidylinositol-4,5-bisphosphate phospholipase C activity",MF,0.5440435376358904,1.3737836571806712e-4,1.3737836571806712e-4,3.862081654387355
GO:0001968,20,0.6442786231162595,0.3482726103477284,3.5241169058141046e-6,5.4951192206177585e-5,fibronectin binding,MF,1.576454962534176e-4,3.3520227245768325e-4,1.576454962534176e-4,3.8023184320218677
GO:0003727,39,-0.6102602104890356,-0.5886014964330362,0.6967245900144745,2.2658730784939648e-5,single-stranded RNA binding,MF,0.845392766545592,1.5837508704890106e-4,1.5837508704890106e-4,3.8003131334038645
GO:0005102,232,-0.17915635153919857,-0.043275545471542325,3.919301121726323e-6,9.50742154100275e-4,signaling receptor binding,MF,1.6436569079239768e-4,0.0037526352082428503,1.6436569079239768e-4,3.784188830680118
GO:0031994,11,0.7152929316283665,0.5376641149678838,0.0016591288040421748,2.405594191543481e-5,insulin-like growth factor I binding,MF,0.01767103853194126,1.647095614822118e-4,1.647095614822118e-4,3.783281189060764
GO:0005254,31,0.0546927720617854,0.2823284999258115,0.0035585994080139763,2.3939032596820102e-5,chloride channel activity,MF,0.031268518918247,1.647095614822118e-4,1.647095614822118e-4,3.783281189060764
GO:0042910,19,0.09220750705884491,0.42059143587694836,0.008128148769293913,2.5090210379460152e-5,xenobiotic transmembrane transporter activity,MF,0.05973025663462222,1.7005587034967437e-4,1.7005587034967437e-4,3.76940837157327
GO:0030020,23,-0.17684928370828976,0.40056940074284764,0.10465140647561477,2.6876716581059178e-5,extracellular matrix structural constituent conferring tensile strength,MF,0.3039874188101191,1.8034276825890707e-4,1.8034276825890707e-4,3.743901268195751
GO:0140297,156,-0.6389896102850967,-0.3739775671273914,0.2972550340079562,2.933218870814188e-5,DNA-binding transcription factor binding,MF,0.5634410390376797,1.9487028339765545e-4,1.9487028339765545e-4,3.710254383254857
