GO,n_genes,mean_clip_enrichment,mean_ribo_density_change,clip_p,ribo_p,TERM,ontology,clip_fdr,ribo_fdr,combined_fdr,neglog10_fdr
GO:0015175,11,0.36440252524827677,0.6572693409652428,0.004751473897466461,3.0672076785678544e-5,neutral L-amino acid transmembrane transporter activity,MF,0.037955226014285665,2.017741521881402e-4,2.017741521881402e-4,3.6951344688277588
GO:0003684,59,-0.8174337604628977,-0.49833988726318756,0.027903188972598997,3.428451661397142e-5,damaged DNA binding,MF,0.13666452409207244,2.2334864706771674e-4,2.2334864706771674e-4,3.6510166739188255
GO:0140326,16,0.6515013564517645,0.42515345892437667,5.538017043638779e-5,3.522399312555935e-5,ATPase-coupled intramembrane lipid transporter activity,MF,0.00128120793648372,2.2726249410817616e-4,2.2726249410817616e-4,3.6434722314367773
GO:0000287,200,-0.6797779388963274,-0.34880522464251706,0.08866213128828453,3.6333019038978435e-5,magnesium ion binding,MF,0.27804588931749646,2.321852930967098e-4,2.321852930967098e-4,3.6341652924752434
GO:0030414,42,0.07272420926522451,0.19250354837428305,0.002891512110464255,4.000872540664113e-5,peptidase inhibitor activity,MF,0.027717208944593074,2.532627806401528e-4,2.532627806401528e-4,3.5964286291999046
GO:0000987,61,-0.7323764887630165,-0.4896847471965223,0.22953901226310205,4.635447880009532e-5,cis-regulatory region sequence-specific DNA binding,MF,0.4828234395879043,2.906902362136819e-4,2.906902362136819e-4,3.5365695551911576
GO:0061459,12,0.441328482533402,0.5292075996153474,0.0035881906955365418,4.874369561012478e-5,L-arginine transmembrane transporter activity,MF,0.031268518918247,3.028427755036456e-4,3.028427755036456e-4,3.5187827822328903
GO:0004252,61,-0.2614925723305788,0.1598691823874656,0.07978313941525544,5.050892921040922e-5,serine-type endopeptidase activity,MF,0.25854428639963367,3.109311146805925e-4,3.109311146805925e-4,3.5073358162072115
GO:0030331,40,-0.7231477125526546,-0.5455514290180791,0.3146027363709189,5.5996226298237206e-5,nuclear estrogen receptor binding,MF,0.5821239422398585,3.3800984190663627e-4,3.3800984190663627e-4,3.471070654090643
GO:0042813,15,0.5105336474354972,0.517218966223421,9.230858635664492e-4,5.641893039276194e-5,Wnt receptor activity,MF,0.011470196563946062,3.3800984190663627e-4,3.3800984190663627e-4,3.471070654090643
GO:0004672,405,-0.524810920271209,-0.2844273822909198,0.7976727650052373,7.110274769343002e-5,protein kinase activity,MF,0.8921478769191381,4.185082780902767e-4,4.185082780902767e-4,3.378295947244504
GO:0140566,29,-0.6339212608083235,-0.5780521276033054,0.6819127295932248,7.06162726473665e-5,histone reader activity,MF,0.8355477462729675,4.185082780902767e-4,4.185082780902767e-4,3.378295947244504
GO:0015562,12,0.2941294515634682,0.4774934395977374,0.015574453230886947,7.188192490470199e-5,efflux transmembrane transporter activity,MF,0.09414827133265893,4.19415405313522e-4,4.19415405313522e-4,3.3773556217491163
GO:0004527,46,-0.8042336998713756,-0.5192907610950686,0.09058569806138869,9.244170340994103e-5,exonuclease activity,MF,0.27882111651005415,5.301571195561576e-4,5.301571195561576e-4,3.275595402014561
GO:0035091,100,-0.6228906691737648,-0.39619503830909525,0.43490678397634847,9.51350387395107e-5,phosphatidylinositol binding,MF,0.658741426745214,5.409797541882346e-4,5.409797541882346e-4,3.26681898777487
GO:0008168,153,-0.8154903242564424,-0.35638368738284915,0.00455838436619446,1.0695349858561055e-4,methyltransferase activity,MF,0.037300925728249786,5.980483129245389e-4,5.980483129245389e-4,3.2232637304112557
GO:0048027,25,-0.9325397244866325,-0.611684755670021,0.3737515296786722,1.0848147067112165e-4,mRNA 5'-UTR binding,MF,0.6148856413406956,6.012092994135735e-4,6.012092994135735e-4,3.2209743104324935
GO:0005319,12,0.6587133994444238,0.4748597002460686,3.2989713962925505e-4,1.0931078171155881e-4,lipid transporter activity,MF,0.00564912295670842,6.012092994135735e-4,6.012092994135735e-4,3.2209743104324935
GO:0045499,23,0.29538218260486615,0.2837657818593221,6.603322279567062e-4,1.1184963452983803e-4,chemorepellent activity,MF,0.008687900489391174,6.101715834920433e-4,6.101715834920433e-4,3.2145480218984095
GO:0002020,90,-0.2280790827106091,0.04224098641035061,0.021195120841601474,1.1516979844967014e-4,protease binding,MF,0.11562541532288283,6.182314780778294e-4,6.182314780778294e-4,3.2088488860286764
GO:0000977,250,-0.49364920486839714,-0.3206087436981632,0.22521141624901533,1.2114305588222245e-4,RNA polymerase II transcription regulatory region sequence-specific DNA binding,MF,0.47670933849554986,6.451348452140576e-4,6.451348452140576e-4,3.190349500230439
GO:0000049,78,-0.9389645367486977,-0.42806754616058706,0.001899579079069288,1.3030860265116894e-4,tRNA binding,MF,0.019312387303871092,6.88480884873499e-4,6.88480884873499e-4,3.1621081130820072
GO:0004518,100,-0.7342369580796224,-0.39172260319411545,0.048814655150763595,1.3308922871366072e-4,nuclease activity,MF,0.19554158055779094,6.976786911473933e-4,6.976786911473933e-4,3.156344541258245
GO:0004675,12,1.1343545858084692,0.3429832869418456,2.4763448691663417e-5,0.0018244139405395195,transmembrane receptor protein serine/threonine kinase activity,MF,7.22446698787224e-4,0.006477152138105913,7.22446698787224e-4,3.1411941890925177
GO:0051539,42,-1.0771735512130949,-0.5153534296950635,0.002354140143752597,1.3894309714672246e-4,"4 iron, 4 sulfur cluster binding",MF,0.02322982406555871,7.227195208174479e-4,7.227195208174479e-4,3.141030214731551
GO:0003777,42,-0.6674108150353607,-0.5234176719474107,0.4008749562229734,1.407911983422589e-4,microtubule motor activity,MF,0.6329108132367416,7.266991852896595e-4,7.266991852896595e-4,3.138645326698722
GO:0017124,106,-0.5736934106979796,-0.39336107221753525,0.5288624252690459,1.4963798511915071e-4,SH3 domain binding,MF,0.7377685807807273,7.664663207248101e-4,7.664663207248101e-4,3.1155069237120467
GO:0098632,21,0.3507605536548037,0.28235082304520315,0.00138722237739899,1.9262389789854778e-4,cell-cell adhesion mediator activity,MF,0.016281674352506083,9.791714809842846e-4,9.791714809842846e-4,3.0091412441277656
GO:0008324,17,0.2453842119656542,0.37300277267773,0.00560939006971157,2.037629281120379e-4,monoatomic cation transmembrane transporter activity,MF,0.04376628763693562,0.0010280069531065973,0.0010280069531065973,2.9880039479033744
GO:0019899,376,-0.5853138527216962,-0.2914116416283945,0.5191054249663103,2.0895581300739077e-4,enzyme binding,MF,0.7365791264488362,0.0010398390298409963,0.0010398390298409963,2.9830338855690512
GO:0043236,21,0.20008832347905584,0.2972194443214902,0.005201942730952127,2.0920755443894855e-4,laminin binding,MF,0.04106474791139856,0.0010398390298409963,0.0010398390298409963,2.9830338855690512
GO:0015171,12,0.830137093254207,0.39328215250896975,4.247762623574888e-5,5.865601459513503e-4,amino acid transmembrane transporter activity,MF,0.0010556476742291665,0.0025229606277779233,0.0010556476742291665,2.9764810047847594
GO:0003841,12,-0.15656111920825666,0.39560173708326657,0.32422367759621484,2.1399900442292468e-4,1-acylglycerol-3-phosphate O-acyltransferase activity,MF,0.5885690438218611,0.0010558333232925181,0.0010558333232925181,2.976404635294258
GO:0032452,11,-0.9415103423583377,-0.8106291494029735,0.26170297249766,2.3149282462861398e-4,histone demethylase activity,MF,0.5289237787528007,0.0011338079220861313,0.0011338079220861313,2.9454605128537166
GO:0015035,20,0.5797590302499591,0.3043264590829465,4.908992851261932e-5,3.5182799074579143e-4,protein-disulfide reductase activity,MF,0.0011764050725702703,0.0016508851873456368,0.0011764050725702703,2.9294431115157606
GO:0003690,131,-0.3771813147712402,-0.36026917417126914,0.5628328972781766,2.45063211237338e-4,double-stranded DNA binding,MF,0.7626293375891412,0.0011915754691322739,0.0011915754691322739,2.9238784461503067
GO:0035925,27,-0.7122432176205862,-0.5632410480654716,0.5034870508143143,2.4744503838794967e-4,mRNA 3'-UTR AU-rich region binding,MF,0.7321490246413971,0.0011945008687648507,0.0011945008687648507,2.9228135300500235
GO:0008559,12,0.37395100061056064,0.4658409927347454,0.002687485176298583,3.4168465761177474e-4,ABC-type xenobiotic transporter activity,MF,0.026134819612990565,0.0016376457518392919,0.0016376457518392919,2.7857800370445114
GO:0019706,22,-0.3019237061806752,0.23567470666178822,0.3292230632295037,3.5071318692364524e-4,protein-cysteine S-palmitoyltransferase activity,MF,0.5898171926960577,0.0016508851873456368,0.0016508851873456368,2.78228312918183
GO:0038024,14,0.7247791881572757,0.4001709570460892,2.9840713729343724e-4,3.4947807722490856e-4,cargo receptor activity,MF,0.005269241819049905,0.0016508851873456368,0.0016508851873456368,2.78228312918183
GO:0004653,12,0.4761941199413469,0.5062191115010605,0.0031898211433369424,3.6194312883099957e-4,polypeptide N-acetylgalactosaminyltransferase activity,MF,0.028923918745663357,0.0016865544405944494,0.0016865544405944494,2.772999635578744
GO:0005537,11,0.33052045423885135,0.4408150851289103,0.010161840995958217,3.7039786146067516e-4,D-mannose binding,MF,0.06887470008371681,0.0017140480347594001,0.0017140480347594001,2.765977011503465
GO:0015179,16,0.11953646118713727,0.39569661339521356,0.008278560159493095,3.7972490909244484e-4,L-amino acid transmembrane transporter activity,MF,0.05973025663462222,0.0017451740685002087,0.0017451740685002087,2.7581612488086056
GO:0019900,98,-0.7265486676630907,-0.39431450282589214,0.06364383725976895,3.8363402539108143e-4,kinase binding,MF,0.2283690631085827,0.0017511457893701747,0.0017511457893701747,2.756677695787891
GO:0005262,56,-0.3023411052645587,0.12058916233430353,0.10040249611005657,3.902955187980871e-4,calcium channel activity,MF,0.29570151713684806,0.0017695154940102465,0.0017695154940102465,2.7521456302947946
GO:0003688,15,-1.0958404488899693,-0.7290284273337604,0.03458723579379391,4.021925494970047e-4,DNA replication origin binding,MF,0.1507015273872449,0.0018112161121643633,0.0018112161121643633,2.742029727090238
GO:0036002,15,-0.7645815132710093,-0.6727105781372364,0.3719815224735731,4.104881704349894e-4,pre-mRNA binding,MF,0.6148856413406956,0.0018362504157458527,0.0018362504157458527,2.736068092872969
GO:0005080,50,-0.7458622198211984,-0.449435961687878,0.17195988569109733,4.287017847061067e-4,protein kinase C binding,MF,0.4077211423983262,0.0019050258115085933,0.0019050258115085933,2.7200991356210076
GO:0017116,21,-1.2229315921601644,-0.6561357698296999,0.0030107676921350556,4.3923038542576176e-4,single-stranded DNA helicase activity,MF,0.028253661568636828,0.001938970977767672,0.001938970977767672,2.7124286913285567
GO:0003743,46,-0.7870360848147402,-0.47270968040575856,0.10349661108469216,4.461561277179399e-4,translation initiation factor activity,MF,0.3019401132079497,0.001956671645089789,0.001956671645089789,2.7084820484811076
GO:0070888,32,-0.9715728498473334,-0.5522899324008933,0.029615172322037624,4.8761768959349535e-4,E-box binding,MF,0.14194129020062318,0.002124619933228801,0.002124619933228801,2.672718748279188
GO:0031625,279,-0.6211667998384128,-0.30424459078519484,0.3640534136221981,5.698739910813971e-4,ubiquitin protein ligase binding,MF,0.6135653036654002,0.0024670028904233386,0.0024670028904233386,2.607830341675983
GO:0005179,22,-0.0501504172979619,0.27023294730325154,0.06813922481029908,6.614686845109363e-4,hormone activity,MF,0.2374742874438095,0.0028270413204257213,0.0028270413204257213,2.548667843756064
GO:1990247,12,-0.17092807613404146,-0.7058869693654798,0.1490611304596294,6.928863275962791e-4,N6-methyladenosine-containing RNA reader activity,MF,0.37234468928309206,0.0029425742140322996,0.0029425742140322996,2.5312725750985425
GO:0015108,17,-0.3158031995098831,0.26860621853619077,0.5149560237644581,7.038236181392322e-4,chloride transmembrane transporter activity,MF,0.7365791264488362,0.002970224199820282,0.002970224199820282,2.527210767830975
GO:0015267,19,-0.06570924069594375,0.2480447685927793,0.061575607158119515,7.532330330330472e-4,channel activity,MF,0.22333639136809832,0.0031350241299741,0.0031350241299741,2.5037591120982503
GO:0003725,66,-0.48170059962351375,-0.4163114351742332,0.7539089759786181,7.632480171324383e-4,double-stranded RNA binding,MF,0.8782516022250916,0.0031350241299741,0.0031350241299741,2.5037591120982503
GO:0003774,34,-0.7051585516022588,-0.5086586483537545,0.24929043675109291,7.662354058356965e-4,cytoskeletal motor activity,MF,0.5115409267889399,0.0031350241299741,0.0031350241299741,2.5037591120982503
GO:0098631,10,0.16237447433525157,0.39545422909668326,0.077850517679154893,7.61697828145769e-4,cell adhesion mediator activity,MF,0.2573285584370095,0.0031350241299741,0.0031350241299741,2.5037591120982503
GO:0042605,21,-0.4428184344832963,0.2683325171006488,0.7977477289887971,7.638933354819648e-4,peptide antigen binding,MF,0.8921478769191381,0.0031350241299741,0.0031350241299741,2.5037591120982503
GO:1904315,16,-0.17462262611510568,0.3198117166214464,0.11870980235423587,7.787982474109438e-4,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential,MF,0.3316668459306098,0.0031671128728045046,0.0031671128728045046,2.499336458521795
GO:0031490,79,-0.38561082631682864,-0.37904152647843375,0.7686372374961856,7.854450200347426e-4,chromatin DNA binding,MF,0.8817283662985786,0.003174901255682604,0.003174901255682604,2.4982697773890257
GO:0035613,15,-0.35483965612174717,-0.6280134609080084,0.4745732913788375,7.982702914413988e-4,RNA stem-loop binding,MF,0.7014067808704846,0.003207421350641788,0.003207421350641788,2.493843984181734
GO:0046983,108,-0.8155043022734961,-0.3585428099885654,0.011102465979184737,8.350662583394108e-4,protein dimerization activity,MF,0.07449754672032959,0.003335294400867528,0.003335294400867528,2.476865825606736
GO:0140662,27,-0.3579388680459371,-0.5530359558583341,0.4716936477950601,9.434024920546155e-4,ATP-dependent protein folding chaperone,MF,0.6986897078818661,0.0037456986518854853,0.0037456986518854853,2.4264671653184005
GO:0004715,33,-0.8749735420356751,-0.4848990920511993,0.10640219288118825,9.60691668431088e-4,non-membrane spanning protein tyrosine kinase activity,MF,0.306568805668398,0.00376973163460386,0.00376973163460386,2.4236895659106885
GO:0050839,64,-0.0379420863341224,0.03306021173346317,6.337237969830958e-4,0.0010001148410706288,cell adhesion molecule binding,MF,0.008504573355513146,0.003901610804409255,0.003901610804409255,2.408756054758908
GO:0004843,79,-0.454181916673188,-0.367462695084599,0.3096159986801531,0.001022825391890958,cysteine-type deubiquitinase activity,MF,0.58193931404589,0.003944343896315131,0.003944343896315131,2.4040252271585607
GO:0008320,18,-0.19336500580393817,0.23716550724495278,0.36800973185406016,0.0010197476539130503,protein transmembrane transporter activity,MF,0.6135653036654002,0.003944343896315131,0.003944343896315131,2.4040252271585607
GO:0005230,11,-0.0840756527413386,0.417305826729236,0.0975519320073576,0.0010398084563714197,extracellular ligand-gated monoatomic ion channel activity,MF,0.2909215394530531,0.003986922709858415,0.003986922709858415,2.3993621834515646
GO:0001540,49,-0.11032994116071315,0.07841036255308392,0.004385639960927803,0.001051841338976119,amyloid-beta binding,MF,0.036330424861513035,0.004010145104846454,0.004010145104846454,2.396839912393793
GO:0017166,12,-0.523231963500835,-0.7345175865928839,0.9140043879671411,0.0010579308399736053,vinculin binding,MF,0.953805512170998,0.00401057397526717,0.00401057397526717,2.396793468663378
GO:0017017,10,-1.0635317971599942,-0.715772424192944,0.11888029917982085,0.0010826018987411903,MAP kinase tyrosine/serine/threonine phosphatase activity,MF,0.3316668459306098,0.004074052641292538,0.004074052641292538,2.389973363731739
GO:0005540,13,0.15676071011205278,0.3623688097919841,0.03288007856387232,0.001086818811909634,hyaluronic acid binding,MF,0.15060461951796772,0.004074052641292538,0.004074052641292538,2.389973363731739
GO:0016616,40,-0.7973161702459565,-0.44565969152948315,0.1407872086993557,0.0012028179752996578,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",MF,0.3633392962971834,0.0044710454050686035,0.0044710454050686035,2.3495909196934495
GO:0003746,17,-1.298367895657192,-0.6187367258306802,0.004169103529136542,0.0012063159895376542,translation elongation factor activity,MF,0.034968355850632744,0.0044710454050686035,0.0044710454050686035,2.3495909196934495
GO:0051059,33,-0.9310436795810688,-0.5149125769600487,0.033744861106430664,0.0012127127626266555,NF-kappaB binding,MF,0.15060461951796772,0.0044710454050686035,0.0044710454050686035,2.3495909196934495
GO:0031072,63,-0.7607207100099093,-0.42304968582576735,0.31578705659509465,0.0012550186656975727,heat shock protein binding,MF,0.5821239422398585,0.0046017351075577665,0.0046017351075577665,2.337078384502011
GO:0042162,28,-1.0027962940055533,-0.528829300070423,0.03713059294713073,0.001264352729384885,telomeric DNA binding,MF,0.15970915299695335,0.00461076457291988,0.00461076457291988,2.3362270524264535
GO:0045182,18,-0.7477996734843256,-0.5948713798507306,0.7130712276639324,0.001297248871573675,translation regulator activity,MF,0.8513715191503535,0.0047051567179780315,0.0047051567179780315,2.3274259066427665
GO:0005539,14,0.4011134467640491,0.28604273003232344,3.606865179371242e-4,0.0013264939257436547,glycosaminoglycan binding,MF,0.005902942769166106,0.0047853624955590986,0.0047853624955590986,2.3200851584392477
GO:0046982,238,-0.19775313673534717,-0.18727657081324292,2.870598015445606e-4,0.8571480413770172,protein heterodimerization activity,MF,0.00520586829287568,0.8944733060092978,0.00520586829287568,2.2835068236261074
GO:0008092,73,-0.4674957165055851,-0.4024006805476174,0.5748536166205307,0.001614896088883995,cytoskeletal protein binding,MF,0.7693713934453981,0.0057946271424661,0.0057946271424661,2.2369745036484647
GO:0008483,19,-1.424274096151347,-0.5028827537471449,3.860866509027596e-4,0.020919344045603652,transaminase activity,MF,0.006094983405657944,0.048236700531271645,0.006094983405657944,2.2150274724641386
GO:0070064,19,-0.7913993243834707,-0.5823603372758502,0.336088619654354,0.0017077492515520966,proline-rich region binding,MF,0.5919041044306339,0.0060952114244226425,0.0060952114244226425,2.215011225424174
GO:0001618,22,-0.037613586622759085,0.2645316189493573,0.05132051401706876,0.0020256830854975213,virus receptor activity,MF,0.20138049652311776,0.0071246840071753385,0.0071246840071753385,2.147234392650444
GO:0001046,17,-0.6792821944380533,-0.6196136424366695,0.7041587203560142,0.0020280397099411173,core promoter sequence-specific DNA binding,MF,0.849322911771878,0.0071246840071753385,0.0071246840071753385,2.147234392650444
GO:0061630,298,-0.5191713978434,-0.27831245041078223,0.7692658471705596,0.00222722446493366,ubiquitin protein ligase activity,MF,0.8817283662985786,0.00778368549984628,0.00778368549984628,2.1088147200727794
GO:0000993,30,-0.5919108738598788,-0.50004492142841,0.8054466306327579,0.002284681452482623,RNA polymerase II complex binding,MF,0.8947925317128816,0.007943115308890364,0.007943115308890364,2.100009132823729
GO:0016922,40,-0.6535941265542141,-0.43817412569728154,0.44779367369631884,0.002338816273948177,nuclear receptor binding,MF,0.6721913983226621,0.008047926768303728,0.008047926768303728,2.0943159841105
GO:0097718,29,-0.7157385310766932,-0.5454748056314191,0.5271119634498977,0.0023358731834758313,disordered domain specific binding,MF,0.7377685807807273,0.008047926768303728,0.008047926768303728,2.0943159841105
GO:0140658,20,-0.14649520876462865,-0.5425015129359391,0.07247185837433319,0.0024217411577714706,ATP-dependent chromatin remodeler activity,MF,0.2455990756019069,0.008257173321568948,0.008257173321568948,2.083168599283102
GO:0032454,11,-0.5694207683622985,-0.6935512004448736,0.9459632634497567,0.00242423717488686,histone H3K9 demethylase activity,MF,0.976525153499672,0.008257173321568948,0.008257173321568948,2.083168599283102
GO:0001784,37,-0.965103416627194,-0.42545658206233283,0.015201689644304659,0.002453088737777929,phosphotyrosine residue binding,MF,0.09273030683025842,0.008313245166914092,0.008313245166914092,2.0802294114783906
GO:0043395,12,-0.039673487540661787,0.301761685410931,0.05267448747530247,0.0024865902749963654,heparan sulfate proteoglycan binding,MF,0.20457111242679246,0.008384432535289253,0.008384432535289253,2.0765263254409865
GO:0000146,24,-0.7977879228395955,-0.5453231088759568,0.20459797586646508,0.002504418894445233,microfilament motor activity,MF,0.4565439740944168,0.008402325390863757,0.008402325390863757,2.0756005038596497
