GO,n_genes,mean_clip_enrichment,mean_ribo_density_change,clip_p,ribo_p,TERM,ontology,clip_fdr,ribo_fdr,combined_fdr,neglog10_fdr
GO:0070034,22,-0.6790189400646274,-0.5330048439997797,0.5267300555559555,0.002571302938469754,telomerase RNA binding,MF,0.7377685807807273,0.008583802346831865,0.008583802346831865,2.066320291119986
GO:0005525,278,-0.7338152304364481,-0.2942382968296229,0.0033887361577720253,0.0027298721023928108,GTP binding,MF,0.030317892824867056,0.009068040498542455,0.009068040498542455,2.0424865489497726
GO:0030971,54,-0.6939882184658076,-0.386380601994901,0.3156503587191657,0.0027484125979037027,receptor tyrosine kinase binding,MF,0.5821239422398585,0.009084654449228494,0.009084654449228494,2.0416915871944004
GO:0008237,97,-0.10332748851144716,0.01909480742683504,7.5788837825443e-4,0.003721213468336332,metallopeptidase activity,MF,0.009779675034783126,0.011777991685158862,0.009779675034783126,2.0096755759838976
GO:0016810,10,-0.8429349030593865,-0.7732626557076568,0.37258619595671966,0.003029279812967011,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",MF,0.6148856413406956,0.009963954678925805,0.009963954678925805,2.0015682565206374
GO:0005546,62,-0.5463334241749468,-0.40382263616169317,0.9048280358266045,0.003149996725705712,"phosphatidylinositol-4,5-bisphosphate binding",MF,0.947175681809129,0.010310477087553819,0.010310477087553819,1.9867212385284887
GO:0005547,40,-0.6216428290964126,-0.4283950135714359,0.6133214489954056,0.0032190490038306453,"phosphatidylinositol-3,4,5-trisphosphate binding",MF,0.7929454571790312,0.010485348939661956,0.010485348939661956,1.9794171121659143
GO:0046966,28,-0.7859771983001967,-0.47978723048654376,0.1421653164769386,0.0032700083020966515,nuclear thyroid hormone receptor binding,MF,0.36549014312653566,0.010574604510156968,0.010574604510156968,1.9757358662477975
GO:0016597,18,-0.856681697910012,-0.5783800975297055,0.29340606122915314,0.003277969803446572,amino acid binding,MF,0.5625013345278908,0.010574604510156968,0.010574604510156968,1.9757358662477975
GO:0008139,21,-0.7573485902603126,-0.5253189772755265,0.5284145052613756,0.003592444466242826,nuclear localization sequence binding,MF,0.7377685807807273,0.011533637496884862,0.011533637496884862,1.9380337026196437
GO:0030507,19,-0.6069636749181627,-0.5028019089289217,0.708626058319316,0.0036710833007112128,spectrin binding,MF,0.8506048034566387,0.011729985213224875,0.011729985213224875,1.9307025353541118
GO:0005324,11,-0.326297121726377,0.2820839497524615,0.460246622032054,0.003707740760159972,long-chain fatty acid transmembrane transporter activity,MF,0.6878073126581475,0.011777991685158862,0.011777991685158862,1.9289287566126228
GO:0002039,71,-0.7280537409385159,-0.38216259026674637,0.13050083603867682,0.0038170078372274643,p53 binding,MF,0.34651983623398996,0.01202447069849591,0.01202447069849591,1.9199340316095788
GO:0043138,13,-0.6652761018259411,-0.6881638560562306,0.6697157966812495,0.003966398592174679,3'-5' DNA helicase activity,MF,0.8295260556084576,0.01243669838948229,0.01243669838948229,1.9052948979040112
GO:0034185,15,0.644098979937003,0.185360518201446,0.0010236858112746786,0.02490904870661135,apolipoprotein binding,MF,0.012488966897551078,0.05479990715454497,0.012488966897551078,1.9034734855049347
GO:0043130,96,-0.7472651939917174,-0.3394720619382857,0.13524025660650843,0.004004395620727999,ubiquitin binding,MF,0.35349479286011276,0.012497439355853431,0.012497439355853431,1.9031789619954256
GO:0008236,52,-0.5241227464539002,0.06916175181213606,0.977613441561479,0.004203515815258068,serine-type peptidase activity,MF,0.9924033574701246,0.01305814403721372,0.01305814403721372,1.8841185452412734
GO:0061665,10,-0.8678299214921241,-0.6890557144916315,0.2352371834403085,0.0043507404175984555,SUMO ligase activity,MF,0.4901992238771646,0.013453211153034855,0.013453211153034855,1.8711740413423796
GO:0005242,11,0.3761557417161431,0.332580149966506,0.020710910558515986,0.004371661581821667,inward rectifier potassium channel activity,MF,0.11476839145734594,0.013455894134873112,0.013455894134873112,1.8710874383729537
GO:0061608,17,-1.2511385577837422,-0.5197636128362514,0.03797245488421083,0.0045375861358469384,nuclear import signal receptor activity,MF,0.16024853602078912,0.013902832407092674,0.013902832407092674,1.8568967124466904
GO:0048156,20,-0.6055847696441597,-0.6021996501021475,0.7683029770853191,0.004637886322641942,tau protein binding,MF,0.8817283662985786,0.014081546255623271,0.014081546255623271,1.851349653900298
GO:0005261,21,-0.25575513653942256,0.13493925973850068,0.3538227442197281,0.00474834196476455,monoatomic cation channel activity,MF,0.6056506667638714,0.014351970533139698,0.014351970533139698,1.8430884659741724
GO:0004519,56,-0.7414928189493073,-0.37348416216333413,0.10956284250389085,0.004820152149191349,endonuclease activity,MF,0.3141737919662853,0.014503686511692355,0.014503686511692355,1.8385215958205385
GO:0030234,22,-1.0238343271403336,-0.5013681906511109,0.026994816915311123,0.005052346476314742,enzyme regulator activity,MF,0.1341742381494353,0.015134484310746394,0.015134484310746394,1.8200323725146612
GO:0005267,34,-0.11027398148041173,0.08633716732740673,0.036222408833105485,0.005082423410793719,potassium channel activity,MF,0.15680797630331472,0.01515691603841149,0.01515691603841149,1.8193891551517791
GO:0043995,10,-0.8240122038513873,-0.6381033998288873,0.33181266475756027,0.0051793719648565335,histone H4K5 acetyltransferase activity,MF,0.5898171926960577,0.01530994972871689,0.01530994972871689,1.815026235335488
GO:0043996,10,-0.8240122038513873,-0.6381033998288873,0.33181266475756027,0.0051793719648565335,histone H4K8 acetyltransferase activity,MF,0.5898171926960577,0.01530994972871689,0.01530994972871689,1.815026235335488
GO:0070878,10,-0.6825398530771638,-0.643084759821472,0.7360249756949127,0.005369698920176987,primary miRNA binding,MF,0.8664434363005025,0.01580292971683666,0.01580292971683666,1.8012623914059227
GO:0140002,19,-0.6380819058667148,-0.5174404900783997,0.7916022226719333,0.005452147312838977,histone H3K4me3 reader activity,MF,0.8921288574649021,0.015975505881724687,0.015975505881724687,1.7965453805459037
GO:0004842,215,-0.5234458997532678,-0.28188007625869316,0.6649042124142746,0.00556347935216529,ubiquitin-protein transferase activity,MF,0.8262050491295894,0.016230846283925692,0.016230846283925692,1.7896588352657505
GO:0051536,64,-0.9910986588242469,-0.37626857844515604,0.0014316226330817567,0.008905101197651318,iron-sulfur cluster binding,MF,0.016281674352506083,0.023486315106641623,0.016281674352506083,1.788300935769703
GO:0004175,62,-0.21868013757305887,0.056452076338599666,0.02570982282568679,0.005800288374528583,endopeptidase activity,MF,0.12970895575966793,0.016848456706963978,0.016848456706963978,1.773439873685534
GO:0015485,38,0.05096753685080805,-0.05250729734863088,0.0015536409688212947,0.10262854118006721,cholesterol binding,MF,0.01737488483465148,0.16741484173872967,0.01737488483465148,1.7600780653474097
GO:0030674,189,-0.595098554382949,-0.2902698595690298,0.5464366390064268,0.006011700095158613,protein-macromolecule adaptor activity,MF,0.7512866820863002,0.017387287775221676,0.017387287775221676,1.7597681578546858
GO:0140036,11,-1.5130172502226915,-0.6215471153828102,0.0016217450570271959,0.009666111198271108,ubiquitin-modified protein reader activity,MF,0.01767103853194126,0.025139382224960906,0.01767103853194126,1.7527379261334415
GO:0060090,171,-0.6173282185072525,-0.30551587747053544,0.36732824568218797,0.006309784164074204,molecular adaptor activity,MF,0.6135653036654002,0.018034438096538697,0.018034438096538697,1.743897384555723
GO:0030215,17,-0.030758299265864215,0.1660089702173061,0.10106647322433936,0.006316084877327263,semaphorin receptor binding,MF,0.296138006696645,0.018034438096538697,0.018034438096538697,1.743897384555723
GO:0051879,41,-0.6576731435225006,-0.4200614890529965,0.37387979384054215,0.006301200144279958,Hsp90 protein binding,MF,0.6148856413406956,0.018034438096538697,0.018034438096538697,1.743897384555723
GO:0004029,13,-1.455425888744476,-0.6048743349785406,0.00172696162980033,0.008116965377309202,aldehyde dehydrogenase (NAD+) activity,MF,0.018106113337437835,0.02193466220532934,0.018106113337437835,1.7421747654374233
GO:0005272,14,0.11593971978723808,0.2465112202400587,0.023817128109271217,0.006493180245264448,sodium channel activity,MF,0.12583695245134635,0.018461542138018833,0.018461542138018833,1.7337320241086693
GO:0043531,38,-0.5996266353056608,-0.4418700083112722,0.7328957605832791,0.006556342316602613,ADP binding,MF,0.8642760199497017,0.01856247128455845,0.01856247128455845,1.731364205175343
GO:0008327,17,-1.0320705271894803,-0.5874940672541884,0.06283808004113636,0.006585014531271392,methyl-CpG binding,MF,0.22669006294409946,0.0185653140776601,0.0185653140776601,1.731297699223124
GO:0001216,13,-1.581065420191513,-0.5039831922446014,0.0018075286441478758,0.03544137476916729,DNA-binding transcription activator activity,MF,0.018659257234203457,0.0718464122964086,0.018659257234203457,1.7291056481300937
GO:0008143,19,-0.3370183913864632,-0.5247719702131487,0.4382702711755225,0.006901856868850526,poly(A) binding,MF,0.6614125875439563,0.019377179744764446,0.019377179744764446,1.7127094321570522
GO:0030515,22,-0.5765353039686147,-0.5139293562729116,0.8238724476973499,0.006943097718609162,snoRNA binding,MF,0.9028941321207216,0.019411744038278115,0.019411744038278115,1.7119354438916934
GO:0120283,34,-0.721388826321967,-0.4444184939879447,0.2858067942833648,0.007117101816846262,protein serine/threonine kinase binding,MF,0.5526696223750368,0.0197692631439003,0.0197692631439003,1.7040095177628005
GO:1990404,14,-0.5148856309276859,-0.6575464140597199,0.9695126933596409,0.007129898183046009,NAD+-protein mono-ADP-ribosyltransferase activity,MF,0.990945377400048,0.0197692631439003,0.0197692631439003,1.7040095177628005
GO:0005452,13,-0.1054427920501991,0.2265111228175395,0.2656500525667086,0.0072118473300315025,solute:inorganic anion antiporter activity,MF,0.5320930903649597,0.019914195713790692,0.019914195713790692,1.7008372290043952
GO:0035591,67,-0.7558138223809348,-0.3734555824913673,0.056955395746815435,0.007296975934580994,signaling adaptor activity,MF,0.2144625229505719,0.020066683820097735,0.020066683820097735,1.6975243922174554
GO:0001094,10,-0.9576851040870541,-0.6754034983210497,0.2182892360549219,0.007379020479191661,TFIID-class transcription factor complex binding,MF,0.47097130994486364,0.020209480577704508,0.020209480577704508,1.694444848539898
GO:0036312,10,-0.36025184767402985,-0.6590671364377815,0.609561324365083,0.007766673428089551,phosphatidylinositol 3-kinase regulatory subunit binding,MF,0.7896054993223373,0.021184706789626376,0.021184706789626376,1.6739775425446781
GO:0051880,10,-0.843150617489672,-0.6043553785726108,0.6707665112834841,0.007892618244320958,G-quadruplex DNA binding,MF,0.8295260556084576,0.02144108033173831,0.02144108033173831,1.6687533360365319
GO:0042974,21,-0.6129646048877518,-0.4782646801279047,0.9421011130490404,0.008139688359354703,nuclear retinoic acid receptor binding,MF,0.9740367439998553,0.02193466220532934,0.02193466220532934,1.658869049359838
GO:0005161,12,0.2930153258968549,0.2238021417036152,0.00850261805477492,0.008256355097196648,platelet-derived growth factor receptor binding,MF,0.0606942203697231,0.022160057080875806,0.022160057080875806,1.6544291252668273
GO:0008146,24,0.20794428509737511,0.0017656964618799817,0.0022251704466425717,0.12177998746358541,sulfotransferase activity,MF,0.02228491596562934,0.1922691096189784,0.02228491596562934,1.651988999259307
GO:0020037,70,-0.2815686999112408,0.012570189448710453,0.08014487566486408,0.008488922486236533,heme binding,MF,0.25854428639963367,0.02269349397715025,0.02269349397715025,1.6440986333271952
GO:0098505,11,-0.9066219973203692,-0.5987938602928835,0.2874732629067687,0.008691358726211254,G-rich strand telomeric DNA binding,MF,0.5530230734514481,0.023142467084475205,0.023142467084475205,1.635590345295165
GO:0019843,44,-0.9407289935643333,-0.39717252476340925,0.024355146781740656,0.008894052686639117,rRNA binding,MF,0.1266845231825425,0.023486315106641623,0.023486315106641623,1.6291851166573643
GO:0050660,55,-0.7328962058804109,-0.3727632930093866,0.2645710398139305,0.008925499779722226,flavin adenine dinucleotide binding,MF,0.5315690401664853,0.023486315106641623,0.023486315106641623,1.6291851166573643
GO:0043008,11,-1.0379780382759165,-0.6358043153399051,0.12514850091802224,0.009564654315563909,ATP-dependent protein binding,MF,0.3372475667308953,0.02506985564743509,0.02506985564743509,1.6008481667080332
GO:0001217,11,-1.3466676071085752,-0.5584437391738984,0.019810090178126606,0.00962541388214499,DNA-binding transcription repressor activity,MF,0.11170227318926852,0.02513094441602836,0.02513094441602836,1.5997911903981572
GO:0035259,17,-0.9062094260891801,-0.5173803096006016,0.1818169253990736,0.009902172231193189,nuclear glucocorticoid receptor binding,MF,0.4250841705323289,0.02565389022058158,0.02565389022058158,1.5908467680482519
GO:0005112,21,0.010519653784176713,0.23924207296595942,0.060163488292130224,0.010115197373700894,Notch binding,MF,0.22181154200010647,0.026104990145205002,0.026104990145205002,1.5832764664020837
GO:0017056,20,-0.5966347522942969,-0.5256875813145448,0.7152213835080781,0.010200937049710973,structural constituent of nuclear pore,MF,0.8524219330975494,0.026225397549256946,0.026225397549256946,1.5812779196400308
GO:0008097,14,-1.2525849634917803,-0.5756401796376521,0.022724729672806525,0.010267699948973814,5S rRNA binding,MF,0.1210182032575649,0.026262397829439496,0.026262397829439496,1.580665624150844
GO:0030276,30,-0.6295222561679712,-0.41868357392695255,0.7125259031138285,0.010293607494996405,clathrin binding,MF,0.8513715191503535,0.026262397829439496,0.026262397829439496,1.580665624150844
GO:0008289,240,-0.5168299849400765,-0.2684121584138448,0.8892084223899661,0.010378032555343095,lipid binding,MF,0.942146123073847,0.026377499411497033,0.026377499411497033,1.578766377980812
GO:0033558,13,-1.230948258942147,-0.5785653239971698,0.02169217012561941,0.011064320256358935,protein lysine deacetylase activity,MF,0.116443569234325,0.02791037177449942,0.02791037177449942,1.554234378540453
GO:0032977,17,-0.05898076774591437,0.18693070019725097,0.08356119993679165,0.01102387994092277,membrane insertase activity,MF,0.26447908093201505,0.02791037177449942,0.02791037177449942,1.554234378540453
GO:0031492,15,1.2822967338500715,-0.06250853140052634,0.003031689467871612,0.5327703021495256,nucleosomal DNA binding,MF,0.028253661568636828,0.631605782230268,0.028253661568636828,1.5489252612601987
GO:0004520,15,-0.835763059213664,-0.538610307804546,0.24530774182130816,0.01183185850166729,DNA endonuclease activity,MF,0.5049125606199318,0.029705324433402014,0.029705324433402014,1.5271657000162353
GO:0003950,19,-0.6370060307561862,-0.5572938860473593,0.5332034460243116,0.011864421681299165,NAD+ poly-ADP-ribosyltransferase activity,MF,0.7392138683518865,0.029705324433402014,0.029705324433402014,1.5271657000162353
GO:0003887,20,-0.9002790090532224,-0.5193866676067476,0.2264143816838385,0.012465496578881269,DNA-directed DNA polymerase activity,MF,0.4777485852511184,0.030979067423812342,0.030979067423812342,1.5089316601335696
GO:0048306,53,-0.7896598801980362,-0.39430210495633594,0.05316098906456271,0.012432363242711611,calcium-dependent protein binding,MF,0.20500588311679066,0.030979067423812342,0.030979067423812342,1.5089316601335696
GO:0034511,10,-1.0416872627913691,-0.7003149325612862,0.3813197925704773,0.012859969315016116,U3 snoRNA binding,MF,0.619529251367531,0.03184147383902514,0.03184147383902514,1.497006838379658
GO:0043997,11,-0.7600841183612745,-0.5643618541936128,0.4386417309345164,0.013016352508552478,histone H4K12 acetyltransferase activity,MF,0.6614125875439563,0.03211019313690703,0.03211019313690703,1.4933570822241946
GO:0009982,12,-1.2459451213144874,-0.5504329004767652,0.030604529833714523,0.013109828215612143,pseudouridine synthase activity,MF,0.14564283346398896,0.0322223250281163,0.0322223250281163,1.4918431259139844
GO:0016705,36,0.013386924808789018,0.0904759364985746,0.013566395652413039,0.013249678341086124,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",MF,0.08507524750251541,0.032447204988572224,0.032447204988572224,1.4888227075021165
GO:0004497,32,0.07572256417687512,0.017682054166073508,0.003779685989232664,0.057603366924316744,monooxygenase activity,MF,0.032514991009937405,0.10699332245128325,0.032514991009937405,1.4879163617340503
GO:0008266,19,-0.6449046483132708,-0.48703951717870686,0.6178035358648626,0.014175012463437761,poly(U) RNA binding,MF,0.7956740356340168,0.034462986539233735,0.034462986539233735,1.4626470895894594
GO:0043015,32,-0.7431822626295207,-0.42066754435955983,0.23058383180584227,0.014175535446838318,gamma-tubulin binding,MF,0.4835054723178755,0.034462986539233735,0.034462986539233735,1.4626470895894594
GO:0061733,25,-0.5171571148893218,-0.4549397642840508,0.792192385990336,0.014646627827515095,protein-lysine-acetyltransferase activity,MF,0.8921288574649021,0.03547973744499144,0.03547973744499144,1.450019602668195
GO:0050681,26,-0.6828758200172409,-0.43671200740061855,0.3128860278289296,0.014850074244251823,nuclear androgen receptor binding,MF,0.5821239422398585,0.03584316481256465,0.03584316481256465,1.445593650796979
GO:0005109,22,0.03992722747813592,0.15029921113635872,0.018024671103718325,0.015216196075377893,frizzled binding,MF,0.10426339922926721,0.03659522425296977,0.03659522425296977,1.4365755871714925
GO:0046965,17,-0.7758707599308723,-0.48345814125954645,0.5527012960142657,0.015503259143361762,nuclear retinoid X receptor binding,MF,0.7537857106210818,0.036888960585800504,0.036888960585800504,1.4331035816452722
GO:0004866,14,0.13968160773090643,0.21535665479019833,0.03240071861702761,0.015452156174221174,endopeptidase inhibitor activity,MF,0.15060461951796772,0.036888960585800504,0.036888960585800504,1.4331035816452722
GO:0030145,60,-0.1267214257749955,-0.07111225797284512,0.004703150758446752,0.1580558814873371,manganese ion binding,MF,0.037955226014285665,0.23524475997526892,0.037955226014285665,1.420728418110845
GO:0004402,27,-0.7099086838937178,-0.4348685690736074,0.5396448083966845,0.016377465018616904,histone acetyltransferase activity,MF,0.746232271337751,0.03883137465544856,0.03883137465544856,1.41081723487995
GO:0043274,22,-0.7825228057338971,-0.4285047515570545,0.2208427102596278,0.016599246271556865,phospholipase binding,MF,0.47254486837364046,0.03921864171906569,0.03921864171906569,1.4065074515690403
GO:0008408,14,-0.9049354126922147,-0.585174264861458,0.2970552952014984,0.017582477244421652,3'-5' exonuclease activity,MF,0.5634410390376797,0.041395937652655895,0.041395937652655895,1.3830422758259358
GO:1990380,18,-0.38023585793363385,-0.45664354599055906,0.46515368377986965,0.018514053476460863,K48-linked deubiquitinase activity,MF,0.6935958262584279,0.04343681777169664,0.04343681777169664,1.3621419991377952
GO:0008234,111,-0.5129685412580852,-0.282429528269365,0.6067110599432965,0.018619147208061296,cysteine-type peptidase activity,MF,0.7874335033306614,0.043531176921983036,0.043531176921983036,1.361199590967728
GO:0030170,39,-0.9487685818700029,-0.3518126936027213,0.006063311342747051,0.07869312009922677,pyridoxal phosphate binding,MF,0.046578099841434246,0.13504624958204903,0.046578099841434246,1.331818232529811
GO:0033130,10,0.4059547310373014,0.2184536468602183,0.006108603257893016,0.0338724922358832,acetylcholine receptor binding,MF,0.046578099841434246,0.06989511341463081,0.046578099841434246,1.331818232529811
GO:0001223,44,-0.8236833176484616,-0.39724791234837736,0.1178666297978532,0.02042683504889554,transcription coactivator binding,MF,0.3316668459306098,0.047446764956748294,0.047446764956748294,1.3237933935492028
GO:0071889,39,-0.7427004539258361,-0.3869276086914059,0.14570475211984624,0.02043534288003019,14-3-3 protein binding,MF,0.3675484536557023,0.047446764956748294,0.047446764956748294,1.3237933935492028
GO:0005507,34,-0.44335049360758305,0.034451172372633086,0.7120685727742411,0.020539048609882784,copper ion binding,MF,0.8513715191503535,0.04752310902493568,0.04752310902493568,1.323095154975396
GO:0008137,17,-1.5895891767513408,0.16469381312322792,0.014238300445627686,0.021084508803483726,NADH dehydrogenase (ubiquinone) activity,MF,0.08846203332422387,0.048451045914854725,0.048451045914854725,1.3146968433779813
GO:0004407,18,-0.9813257427422992,-0.48038636574962423,0.09714692781192875,0.02161702817789168,histone deacetylase activity,MF,0.2909215394530531,0.049505207874966956,0.049505207874966956,1.3053491115231997
