GO,n_genes,mean_clip_enrichment,mean_expr_change,clip_p,expr_p,TERM,ontology,clip_fdr,expr_fdr,combined_fdr,neglog10_fdr
GO:0007155,355,-1.3390418265348347,-0.053682601260406235,1.539913844115966e-17,0.3993858977317758,cell adhesion,BP,3.3893503708992413e-14,0.8742716845388393,3.3893503708992413e-14,13.469883534059353
GO:0006486,143,-0.997726878097805,0.061407377770587,8.42982692989663e-12,0.25347753511281507,protein glycosylation,BP,9.27702453635124e-9,0.8263126781352352,9.27702453635124e-9,8.032591294756644
GO:0046718,72,-0.370862663655858,-0.05304763421913342,2.3543247557024604e-11,0.30645691376142886,symbiont entry into host cell,BP,1.7272895957670384e-8,0.8579237674325718,1.7272895957670384e-8,7.762634842919055
GO:0001525,183,-1.3729194414964816,-0.11077405240276555,3.143342799336624e-10,0.06458810130629603,angiogenesis,BP,1.7296243753349775e-7,0.6207073877958087,1.7296243753349775e-7,6.762048202901125
GO:0008284,301,-1.8278920529691605,-0.0648472265141,6.43707791132896e-8,0.04756424797087204,positive regulation of cell population proliferation,BP,2.8336016965670084e-5,0.5948233510448259,2.8336016965670084e-5,4.547661196128073
GO:0034976,92,-1.151149144109561,-0.06078646301209733,4.898039390444076e-7,0.25089394099976714,response to endoplasmic reticulum stress,BP,1.5916974518921136e-4,0.8263126781352352,1.5916974518921136e-4,3.798139478973149
GO:0051897,130,-1.3598898772299037,-0.06861957257882127,5.062190896521942e-7,0.3816759474424503,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,BP,1.5916974518921136e-4,0.8705375754620033,1.5916974518921136e-4,3.798139478973149
GO:0042060,48,-0.49511077952442767,-0.11823094633984861,7.20998870854999e-7,0.10842741569071186,wound healing,BP,1.983648143439816e-4,0.6631517347676139,1.983648143439816e-4,3.702535359860397
GO:0016477,231,-1.7706117156059575,0.01304057434807647,1.1810253009580373e-6,0.269182581143762,cell migration,BP,2.8882629860096e-4,0.8392809244368912,2.8882629860096e-4,3.539363265336168
GO:0006665,38,-0.5640164547798991,-0.04093318822025828,2.322012900072787e-6,0.3844027690183234,sphingolipid metabolic process,BP,5.110750393060204e-4,0.8709489885039933,5.110750393060204e-4,3.2915153292900636
GO:0006865,48,-1.9999538917936475,-0.4247557183067044,0.09286992878903265,3.227778704850195e-7,amino acid transport,BP,0.3598709740575015,7.104340929375279e-4,7.104340929375279e-4,3.1484762054229183
GO:0034975,10,1.9007539868924008,-0.021505458773102226,3.7268401214346344e-6,0.6793687765667279,protein folding in endoplasmic reticulum,BP,7.457068279343301e-4,0.96027266035688,7.457068279343301e-4,3.12743188034957
GO:0008033,99,-3.9567210612367982,0.011661190849457532,4.722638902925447e-6,0.913348508620856,tRNA processing,BP,8.66210685444909e-4,0.9932500795150384,8.66210685444909e-4,3.0623764631816353
GO:0007156,76,-1.195482694574633,0.03198849490241127,1.0483758003345133e-5,0.5953825102569406,homophilic cell adhesion via plasma membrane adhesion molecules,BP,0.0016481965260973313,0.9386894465913852,0.0016481965260973313,2.7829910055570064
GO:0009306,43,-0.7179051318231607,0.1015135814199587,1.3141091607609575e-5,0.29373603610980414,protein secretion,BP,0.0019207644731579065,0.8563086297717601,0.0019207644731579065,2.716525885673941
GO:0035987,24,0.3408118616904232,-0.00824521568374211,1.4835527507353207e-5,0.9080700640864139,endodermal cell differentiation,BP,0.0019207644731579065,0.9932500795150384,0.0019207644731579065,2.716525885673941
GO:0035633,26,0.044321135161213776,-0.09626886037550804,1.7522204049803763e-5,0.3322078525047954,maintenance of blood-brain barrier,BP,0.002142576172978782,0.8606051830288559,0.002142576172978782,2.6690637290704395
GO:0006493,45,-0.8158118623076928,0.15328260016341505,1.8512171092097085e-5,0.10348663468284902,protein O-linked glycosylation,BP,0.0021444888723002992,0.6518331848021851,0.0021444888723002992,2.668676202962383
GO:0006869,122,-1.6942104559188675,-0.05835660041403306,2.7524993636698782e-5,0.3208707215729454,lipid transport,BP,0.0028848814759225723,0.8606051830288559,0.0028848814759225723,2.5398720249381235
GO:0007229,59,-0.8905508285282158,-0.060880642535155315,2.639523379155672e-5,0.8514065766315726,integrin-mediated signaling pathway,BP,0.0028848814759225723,0.982823385607496,0.0028848814759225723,2.5398720249381235
GO:0030335,189,-1.7832955238740478,-0.047409182679549675,3.1926854099049e-5,0.5160789593757175,positive regulation of cell migration,BP,0.003194136630545766,0.913048711754029,0.003194136630545766,2.495646510669995
GO:0071711,25,-0.08366285228059486,0.10005940864056632,3.46399202571077e-5,0.20597514670034667,basement membrane organization,BP,0.003314889760256263,0.7811521126474205,0.003314889760256263,2.479530909886198
GO:0051123,43,-4.351735593556414,0.05404031599345013,4.880614051735853e-5,0.8133491737044038,RNA polymerase II preinitiation complex assembly,BP,0.004121688099486502,0.9772729862431088,0.004121688099486502,2.384924875680773
GO:0090263,88,-1.5264878094340386,0.12849546579391066,5.1588459267106294e-5,0.10175877728835542,positive regulation of canonical Wnt signaling pathway,BP,0.004121688099486502,0.647879128096901,0.004121688099486502,2.384924875680773
GO:0055085,291,-2.0472929018001462,-0.07131754695240357,4.634266743155814e-5,0.014614781589683575,transmembrane transport,BP,0.004121688099486502,0.4123991574217122,0.004121688099486502,2.384924875680773
GO:0006446,36,-1.055081709504367,0.07698642865606749,5.3990724417055845e-5,0.27141827080335945,regulation of translational initiation,BP,0.004121688099486502,0.8409453706078238,0.004121688099486502,2.384924875680773
GO:0006829,17,0.34969944388796137,0.09092461594793061,5.430665828491983e-5,0.7716209592950161,zinc ion transport,BP,0.004121688099486502,0.9693007117038349,0.004121688099486502,2.384924875680773
GO:2001046,10,1.4265791641396395,-0.07671624964137447,5.2502841325837434e-5,0.7046036413506064,positive regulation of integrin-mediated signaling pathway,BP,0.004121688099486502,0.9630281699435062,0.004121688099486502,2.384924875680773
GO:0016266,26,-0.35420608033350043,0.0019519931758780794,6.230504107059909e-5,0.5070284886788192,protein O-linked glycosylation via N-acetyl-galactosamine,BP,0.00457111317987962,0.9127171046832984,0.00457111317987962,2.339978025530039
GO:0098609,139,-1.665868723431834,-0.0300487429771702,7.131713692371478e-5,0.7799982857268085,cell-cell adhesion,BP,0.005037709836429755,0.9693007117038349,0.005037709836429755,2.297766850745509
GO:0045216,19,-0.07827236524771138,-0.015542385501644112,7.324248739925132e-5,0.7483753334019763,cell-cell junction organization,BP,0.005037709836429755,0.9693007117038349,0.005037709836429755,2.297766850745509
GO:0060261,54,-4.140813593285395,0.0569063608317613,8.014740944860952e-5,0.6380550832640235,positive regulation of transcription initiation by RNA polymerase II,BP,0.005284193789921372,0.9494949857515338,0.005284193789921372,2.277021263663448
GO:0071577,20,0.0994283636274869,0.04914641663818438,8.162770961259729e-5,0.9192082652235197,zinc ion transmembrane transport,BP,0.005284193789921372,0.9932500795150384,0.005284193789921372,2.277021263663448
GO:0030198,73,-1.301811609616608,-0.015772995008274157,1.023492117191308e-4,0.9084394458664266,extracellular matrix organization,BP,0.006436303285537339,0.9932500795150384,0.006436303285537339,2.1913634996674802
GO:0030148,34,-0.7670281543085331,0.04157805427240371,1.1034861271549091e-4,0.9302162851176402,sphingolipid biosynthetic process,BP,0.006564251259102581,0.9932500795150384,0.006564251259102581,2.182814803860054
GO:0033627,14,0.8898842036767484,0.3489448496847444,1.097589900617796e-4,0.013434553919393143,cell adhesion mediated by integrin,BP,0.006564251259102581,0.4123991574217122,0.006564251259102581,2.182814803860054
GO:1903830,13,0.28015531975230373,0.2063604219762628,1.3618675562425704e-4,0.16084411907678706,magnesium ion transmembrane transport,BP,0.007888080240236572,0.7391103684075107,0.007888080240236572,2.103028680253112
GO:0006508,330,-2.204500500925942,-0.03468810196580846,1.4593775314006416e-4,0.18446430116436546,proteolysis,BP,0.008030224866532031,0.7623232844395819,0.008030224866532031,2.095272293211148
GO:0001569,20,-0.32237947571927755,-0.006516513165647626,1.4432263305793933e-4,0.6850164977664128,branching involved in blood vessel morphogenesis,BP,0.008030224866532031,0.96027266035688,0.008030224866532031,2.095272293211148
GO:0006487,52,-1.2793446661015446,0.04188620532078677,2.0420947689639115e-4,0.7237565064455069,protein N-linked glycosylation,BP,0.010701549015451355,0.9654473155676127,0.010701549015451355,1.970553355008915
GO:0007178,18,0.24762856725881344,0.019099721987128532,2.01888811153931e-4,0.6776547626170497,cell surface receptor protein serine/threonine kinase signaling pathway,BP,0.010701549015451355,0.96027266035688,0.010701549015451355,1.970553355008915
GO:0018279,22,-0.5113937951998768,-0.21573525770992288,2.1364506260371376e-4,0.05714518986215619,protein N-linked glycosylation via asparagine,BP,0.01093564611141335,0.6207073877958087,0.01093564611141335,1.9611555524222364
GO:0015693,12,0.3296795079749851,0.12531859449546265,2.325972531153238e-4,0.3293795065035244,magnesium ion transport,BP,0.011635148956973358,0.8606051830288559,0.011635148956973358,1.9342280523619981
GO:0017121,13,0.2064188248420151,-0.06665319752974,2.5422335048793304e-4,0.6633513462870378,plasma membrane phospholipid scrambling,BP,0.012434346542754236,0.9596021538721735,0.012434346542754236,1.905377033098741
GO:0007162,34,-0.8613943883780393,-0.03395815884214396,2.706040797246847e-4,0.4291846001837328,negative regulation of cell adhesion,BP,0.012947816945087632,0.885913106536853,0.012947816945087632,1.8878034492370506
GO:0045332,19,-0.23239538273899638,0.11846527423809962,3.119724625965566e-4,0.3915233695864649,phospholipid translocation,BP,0.014268263757901996,0.8739786373831737,0.014268263757901996,1.8456288710506281
GO:0006509,19,-0.0708534794208524,0.09149313966990472,3.122916203372234e-4,0.5546687802422063,membrane protein ectodomain proteolysis,BP,0.014268263757901996,0.9255607762323823,0.014268263757901996,1.8456288710506281
GO:0061028,16,-0.3347744433850842,0.029565567613126648,3.2413138932080863e-4,0.7221696755981659,establishment of endothelial barrier,BP,0.014268263757901996,0.9654473155676127,0.014268263757901996,1.8456288710506281
GO:0006613,10,0.32050413208509704,-0.009027697958549451,3.24089023257445e-4,0.785272266833732,cotranslational protein targeting to membrane,BP,0.014268263757901996,0.9693007117038349,0.014268263757901996,1.8456288710506281
GO:0032543,92,-3.7664365821248325,-0.04194790135038899,3.8147702425993246e-4,0.24128336967668165,mitochondrial translation,BP,0.01646335157639434,0.8213294339434973,0.01646335157639434,1.7834817473155749
GO:0001649,91,-1.6035614353659515,-0.026582487321507812,3.893904859283421e-4,0.5031748267724007,osteoblast differentiation,BP,0.016481701144774635,0.9127171046832984,0.016481701144774635,1.7829979649896288
GO:0006366,179,-3.4386441494618882,-0.03570580229986466,4.0025101261678935e-4,0.3454197142469335,transcription by RNA polymerase II,BP,0.016621744882444403,0.8609864276176368,0.016621744882444403,1.7793233877095014
GO:0016567,439,-2.9661089736710284,0.11161391983297166,0.0998648573081203,2.7906250015244737e-5,protein ubiquitination,BP,0.37154222023577843,0.019076523304429674,0.019076523304429674,1.7195007725713147
GO:0071356,64,-2.584212240300037,-0.26699020661317757,0.7649826076248873,3.466882926747783e-5,cellular response to tumor necrosis factor,BP,0.8922770108014716,0.019076523304429674,0.019076523304429674,1.7195007725713147
GO:0051301,370,-2.8851952210899965,0.12990636009120776,0.38350419110022427,2.9854466124576517e-5,cell division,BP,0.6918792824685194,0.019076523304429674,0.019076523304429674,1.7195007725713147
GO:0006465,12,-0.014429880873971785,-0.023837352286291545,4.972497241326629e-4,0.8274252474308178,signal peptide processing,BP,0.020267530422518353,0.9779570896571076,0.020267530422518353,1.6931991664137114
GO:0048514,26,-0.7173539211213453,-0.19682024618161917,5.099308515043568e-4,0.18341249641251223,blood vessel morphogenesis,BP,0.020406505530201624,0.7623232844395819,0.020406505530201624,1.6902313587765707
GO:0036503,88,-1.60029036254595,0.04225293566034865,5.741768970434026e-4,0.24218210024049514,ERAD pathway,BP,0.021806903658654276,0.8213294339434973,0.021806903658654276,1.6614059951009903
GO:2000767,16,-0.7059142187163827,-0.11852818230085063,5.746480746033385e-4,0.8665287057158683,positive regulation of cytoplasmic translation,BP,0.021806903658654276,0.9897522069728772,0.021806903658654276,1.6614059951009903
GO:0045766,88,-1.6935863426003541,-0.22734650066009215,6.007465127670121e-4,0.005729247264727411,positive regulation of angiogenesis,BP,0.02222774428581336,0.36028780656185805,0.02222774428581336,1.6531046081030973
GO:0051292,10,0.14356603679795424,-0.041310352394833334,6.059357824392557e-4,0.7331959201410839,nuclear pore complex assembly,BP,0.02222774428581336,0.9667198911694259,0.02222774428581336,1.6531046081030973
GO:0007411,139,-1.9334241991715757,0.10238541273708637,6.3423279325579e-4,0.013221297624689855,axon guidance,BP,0.022515264160580545,0.4123991574217122,0.022515264160580545,1.6475229533064462
GO:0070934,11,-0.21525579222831662,0.10716333235058828,6.241952626858465e-4,0.39510254345772733,CRD-mediated mRNA stabilization,BP,0.022515264160580545,0.8742716845388393,0.022515264160580545,1.6475229533064462
GO:0007611,47,-1.254826969328623,0.10713554825213943,6.767308991466779e-4,0.15159049924775642,learning or memory,BP,0.023642614428918064,0.7275079676814943,0.023642614428918064,1.6263045003258327
GO:0006413,71,-1.7730822485171807,0.06630641646579061,6.887182246421904e-4,0.39971888060553534,translational initiation,BP,0.02368545019433533,0.8742716845388393,0.02368545019433533,1.6255183561309796
GO:0048731,42,-0.9805443857436404,-0.009895574085628115,7.851954081245318e-4,0.6311348191540966,system development,BP,0.02658792451203222,0.9494949857515338,0.02658792451203222,1.5753155629374032
GO:0060325,22,-0.7799414003981777,-0.031696090287099084,8.108537220667461e-4,0.7910709993027534,face morphogenesis,BP,0.027040743064680427,0.9710065170799717,0.027040743064680427,1.567981378393995
GO:0006811,336,-2.2457718045336206,-0.044416023200203984,9.097602606952033e-4,0.0246757472986705,monoatomic ion transport,BP,0.02988630348940511,0.498268989030952,0.02988630348940511,1.5245277976884055
GO:0071320,31,-0.7310855823134416,0.09761793153077936,9.55161954636876e-4,0.688138484880974,cellular response to cAMP,BP,0.030132000030867707,0.96155052472506,0.030132000030867707,1.5209720407945544
GO:0042127,127,-1.9350488472414957,-0.05790655670237696,0.001013070423573017,0.18363102408135978,regulation of cell population proliferation,BP,0.030132000030867707,0.7623232844395819,0.030132000030867707,1.5209720407945544
GO:1990830,86,-1.8399969199010713,-0.036436860270288106,9.632809956936465e-4,0.6212480754684938,cellular response to leukemia inhibitory factor,BP,0.030132000030867707,0.9494949857515338,0.030132000030867707,1.5209720407945544
GO:0030199,46,-1.2329802433745527,-0.07287369616781146,9.755966041566978e-4,0.636216345078906,collagen fibril organization,BP,0.030132000030867707,0.9494949857515338,0.030132000030867707,1.5209720407945544
GO:0007596,47,-1.3649450514412096,0.14201724999776374,9.996247379155667e-4,0.17116289846421817,blood coagulation,BP,0.030132000030867707,0.758232052806633,0.030132000030867707,1.5209720407945544
GO:0009888,25,-0.4093236898951838,0.11448201506275148,9.964212483388783e-4,0.32089024851024806,tissue development,BP,0.030132000030867707,0.8606051830288559,0.030132000030867707,1.5209720407945544
GO:0042073,31,-4.3199118973444435,-0.046471615498745955,9.642356877842394e-4,0.5329746886499922,intraciliary transport,BP,0.030132000030867707,0.9184470314209251,0.030132000030867707,1.5209720407945544
GO:0045785,43,-1.1521391416905726,-0.003192906965333306,0.0010316828829167832,0.8186319625825171,positive regulation of cell adhesion,BP,0.030276453670664533,0.9779570896571076,0.030276453670664533,1.5188949957987175
GO:0045778,11,0.41061136187503217,-0.051692659307842434,0.0010738727338794613,0.5067955418777579,positive regulation of ossification,BP,0.030986391675784295,0.9127171046832984,0.030986391675784295,1.5088289938328105
GO:0014850,17,0.002569854283537601,0.008245142272866495,0.001084030967303676,0.7844281911855273,response to muscle activity,BP,0.030986391675784295,0.9693007117038349,0.030986391675784295,1.5088289938328105
GO:0001501,84,-1.6826032196021201,0.09156262315431236,0.0011074489971354044,0.1530865065352453,skeletal system development,BP,0.031201412848423832,0.7275079676814943,0.031201412848423832,1.5058257400077808
GO:0071526,37,-1.3343833478877516,-0.04410450972916764,0.001119905322592223,0.6666055732420875,semaphorin-plexin signaling pathway,BP,0.031201412848423832,0.9596021538721735,0.031201412848423832,1.5058257400077808
GO:0043410,129,-1.8291199867729577,-0.07250278799197024,0.0011430440879700507,0.13495194156425497,positive regulation of MAPK cascade,BP,0.031448000470276016,0.7022274740877219,0.031448000470276016,1.5024069626934913
GO:0006888,115,-1.9240613032309588,0.10278342508191733,0.0011875889803885777,0.11250926607031662,endoplasmic reticulum to Golgi vesicle-mediated transport,BP,0.03149257043175011,0.6744551094752932,0.03149257043175011,1.5017918906887466
GO:0022617,18,-0.5112658886973269,0.09279728015945359,0.0011778251540433518,0.5407481275018711,extracellular matrix disassembly,BP,0.03149257043175011,0.9184470314209251,0.03149257043175011,1.5017918906887466
GO:0032332,13,-5.093364084293435,0.14506518188088946,0.0011679753620404735,0.8020123796290427,positive regulation of chondrocyte differentiation,BP,0.03149257043175011,0.9750577671147208,0.03149257043175011,1.5017918906887466
GO:0010592,22,-1.1358013395097026,0.06071506331626527,0.0012500791614355395,0.6385614701617739,positive regulation of lamellipodium assembly,BP,0.03275505040856693,0.9494949857515338,0.03275505040856693,1.4847217278716198
GO:0030968,52,-1.5011056760191426,-0.1024336938793543,0.0012950661173816464,0.191601632883656,endoplasmic reticulum unfolded protein response,BP,0.03353459440420004,0.7689899326463346,0.03353459440420004,1.474506942017024
GO:0007157,23,-0.722928343741208,-0.09086303088261594,0.0013306231964048765,0.5385446744102701,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,BP,0.0340546704103155,0.9184470314209251,0.0340546704103155,1.4678233185725027
GO:0030514,40,-1.184117643512712,-0.11689709859975575,0.001386578509140521,0.3079889069753221,negative regulation of BMP signaling pathway,BP,0.03468021930248053,0.8579237674325718,0.03468021930248053,1.4599181648995174
GO:0060384,14,-0.152137155187082,0.1437678835888144,0.0013763559393140568,0.5185861011678313,innervation,BP,0.03468021930248053,0.913048711754029,0.03468021930248053,1.4599181648995174
GO:0040008,21,-0.49603471482312567,0.1913521326907838,0.0014261701425288243,0.1611871771174944,regulation of growth,BP,0.03526966835624654,0.7391103684075107,0.03526966835624654,1.452598624022027
GO:0085029,12,-0.27945387761123847,0.4007684610419883,0.0014476557460613405,0.0193564111893936,extracellular matrix assembly,BP,0.03540322552312234,0.4532283088069714,0.03540322552312234,1.4509571683957387
GO:0008543,37,-1.2716784906545349,-0.10585051015176526,0.0015166497558766505,0.5028593679202236,fibroblast growth factor receptor signaling pathway,BP,0.03668292431521437,0.9127171046832984,0.03668292431521437,1.4355360502283614
GO:0003333,17,-0.6727249062136234,-0.5244160167999966,0.002490266697687263,8.346171847233879e-5,amino acid transmembrane transport,BP,0.051631358061904276,0.036739848471523534,0.036739848471523534,1.4348626392146657
GO:0043116,12,0.4209272027814593,-0.0696488274175134,0.0015690824591496134,0.9279690010377539,negative regulation of vascular permeability,BP,0.03753859231074238,0.9932500795150384,0.03753859231074238,1.425522017360369
GO:0030336,103,-1.8430867871243262,0.01626990445656333,0.0016115028199719377,0.7590649597847727,negative regulation of cell migration,BP,0.038138900072669193,0.9693007117038349,0.038138900072669193,1.4186318361788053
GO:0035329,27,-1.218068302495562,-0.17568921824512712,0.0016540132350127217,0.12403295268263348,hippo signaling,BP,0.03832087505540001,0.6928004476583025,0.03832087505540001,1.4165645823859632
GO:0003181,11,0.10467287849532123,-0.3428648521463312,0.0016470650580050566,0.122678171137666,atrioventricular valve morphogenesis,BP,0.03832087505540001,0.6928004476583025,0.03832087505540001,1.4165645823859632
GO:0015914,37,-1.2468150119470198,0.02609121820537131,0.0017555166052091598,0.6189964879062029,phospholipid transport,BP,0.04024887550068084,0.9494949857515338,0.04024887550068084,1.3952462487289392
GO:0007160,58,-1.3523175067442685,-0.14113191145940204,0.002049683997425549,0.2529429315601595,cell-matrix adhesion,BP,0.04650880905498591,0.8263126781352352,0.04650880905498591,1.3324647812683161
